binned_combo,count
45.0;150.0;160.0,63
70.0;110.0;165.0,63
65.0;115.0;175.0,63
5.0;95.0;100.0,63
65.0;95.0;115.0,63
85.0;95.0;135.0,63
65.0;105.0;120.0,63
70.0;70.0;140.0,63
85.0;105.0;140.0,63
95.0;105.0;150.0,63
80.0;85.0;140.0,63
90.0;105.0;135.0,63
95.0;115.0;125.0,63
95.0;100.0;135.0,63
90.0;95.0;125.0,63
85.0;110.0;140.0,63
60.0;60.0;100.0,63
90.0;100.0;130.0,63
85.0;110.0;145.0,63
10.0;80.0;80.0,63
65.0;120.0;165.0,63
30.0;90.0;90.0,63
115.0;115.0;125.0,63
65.0;105.0;160.0,62
50.0;115.0;145.0,62
90.0;95.0;105.0,62
85.0;115.0;145.0,62
30.0;55.0;55.0,62
50.0;120.0;130.0,62
85.0;120.0;125.0,62
40.0;115.0;135.0,62
60.0;115.0;145.0,62
65.0;85.0;90.0,62
85.0;90.0;175.0,62
65.0;125.0;130.0,62
65.0;125.0;135.0,62
55.0;115.0;155.0,62
65.0;110.0;145.0,62
70.0;105.0;125.0,62
45.0;120.0;135.0,62
45.0;115.0;130.0,62
65.0;120.0;125.0,62
45.0;145.0;170.0,62
30.0;145.0;170.0,62
80.0;85.0;130.0,62
15.0;95.0;95.0,62
45.0;95.0;115.0,62
80.0;95.0;115.0,62
80.0;105.0;110.0,62
40.0;115.0;130.0,62
75.0;100.0;165.0,62
95.0;105.0;120.0,62
40.0;120.0;135.0,62
80.0;95.0;145.0,62
55.0;105.0;110.0,62
15.0;55.0;55.0,62
70.0;125.0;150.0,62
80.0;110.0;135.0,62
20.0;80.0;80.0,62
10.0;90.0;90.0,62
70.0;110.0;145.0,62
50.0;120.0;160.0,61
80.0;100.0;105.0,61
60.0;95.0;100.0,61
60.0;115.0;160.0,61
60.0;95.0;120.0,61
5.0;35.0;40.0,61
95.0;100.0;120.0,61
50.0;125.0;130.0,61
75.0;95.0;155.0,61
80.0;125.0;145.0,61
95.0;130.0;130.0,61
25.0;135.0;150.0,61
60.0;110.0;140.0,61
45.0;120.0;145.0,61
80.0;95.0;150.0,61
65.0;100.0;135.0,61
95.0;115.0;135.0,61
65.0;125.0;150.0,61
60.0;100.0;105.0,61
65.0;145.0;145.0,61
20.0;145.0;160.0,61
80.0;115.0;150.0,61
80.0;120.0;130.0,61
85.0;105.0;155.0,61
35.0;90.0;90.0,61
20.0;25.0;30.0,61
80.0;100.0;140.0,61
80.0;110.0;170.0,61
60.0;105.0;140.0,61
80.0;105.0;135.0,61
60.0;115.0;140.0,61
85.0;115.0;130.0,61
55.0;130.0;155.0,61
60.0;110.0;155.0,61
60.0;115.0;125.0,61
50.0;120.0;140.0,60
90.0;135.0;135.0,60
40.0;145.0;170.0,60
70.0;105.0;120.0,60
35.0;120.0;130.0,60
35.0;135.0;145.0,60
5.0;85.0;85.0,60
95.0;110.0;125.0,60
40.0;125.0;130.0,60
65.0;105.0;115.0,60
70.0;115.0;175.0,60
80.0;110.0;160.0,60
70.0;110.0;120.0,60
70.0;125.0;135.0,60
70.0;110.0;115.0,60
45.0;135.0;175.0,60
35.0;115.0;120.0,60
80.0;110.0;145.0,60
80.0;90.0;150.0,60
15.0;110.0;110.0,60
45.0;150.0;155.0,60
60.0;105.0;120.0,60
85.0;90.0;150.0,60
80.0;95.0;135.0,60
50.0;70.0;70.0,60
50.0;130.0;145.0,60
30.0;130.0;140.0,60
70.0;110.0;125.0,60
80.0;100.0;160.0,60
45.0;110.0;140.0,60
85.0;95.0;170.0,60
105.0;110.0;125.0,60
70.0;115.0;150.0,60
55.0;55.0;90.0,60
45.0;120.0;125.0,60
90.0;95.0;130.0,60
15.0;145.0;155.0,60
75.0;85.0;100.0,59
85.0;95.0;105.0,59
105.0;105.0;150.0,59
25.0;125.0;140.0,59
30.0;30.0;50.0,59
5.0;90.0;95.0,59
50.0;120.0;150.0,59
70.0;105.0;155.0,59
25.0;135.0;140.0,59
20.0;90.0;90.0,59
25.0;70.0;70.0,59
20.0;135.0;140.0,59
20.0;65.0;65.0,59
70.0;120.0;125.0,59
70.0;100.0;145.0,59
45.0;45.0;75.0,59
50.0;115.0;120.0,59
35.0;115.0;115.0,59
45.0;130.0;170.0,59
85.0;105.0;145.0,59
15.0;150.0;165.0,59
80.0;110.0;125.0,59
80.0;100.0;120.0,58
85.0;100.0;175.0,58
55.0;140.0;155.0,58
80.0;120.0;125.0,58
35.0;135.0;170.0,58
85.0;105.0;125.0,58
20.0;140.0;150.0,58
5.0;70.0;75.0,58
50.0;150.0;155.0,58
55.0;150.0;155.0,58
55.0;145.0;155.0,58
55.0;125.0;165.0,58
25.0;125.0;135.0,58
70.0;105.0;150.0,58
40.0;130.0;160.0,58
20.0;145.0;165.0,58
45.0;130.0;160.0,58
40.0;130.0;135.0,58
10.0;35.0;35.0,58
90.0;100.0;155.0,58
85.0;115.0;150.0,58
65.0;110.0;155.0,58
75.0;95.0;110.0,58
60.0;130.0;160.0,58
20.0;140.0;145.0,58
40.0;135.0;150.0,58
65.0;120.0;155.0,58
50.0;50.0;70.0,58
110.0;110.0;135.0,58
45.0;140.0;155.0,58
85.0;100.0;125.0,58
60.0;125.0;140.0,58
100.0;110.0;120.0,58
80.0;115.0;140.0,58
35.0;35.0;55.0,58
80.0;80.0;155.0,58
80.0;100.0;145.0,58
80.0;95.0;130.0,58
80.0;100.0;125.0,58
65.0;135.0;145.0,58
20.0;70.0;70.0,57
60.0;120.0;135.0,57
70.0;120.0;150.0,57
55.0;55.0;75.0,57
60.0;120.0;130.0,57
60.0;125.0;135.0,57
60.0;125.0;130.0,57
40.0;150.0;165.0,57
25.0;135.0;145.0,57
25.0;25.0;45.0,57
75.0;100.0;160.0,57
70.0;80.0;90.0,57
65.0;65.0;115.0,57
65.0;110.0;135.0,57
65.0;115.0;170.0,57
85.0;95.0;110.0,57
65.0;135.0;140.0,57
50.0;115.0;140.0,57
95.0;105.0;115.0,57
85.0;90.0;125.0,57
80.0;90.0;145.0,57
60.0;130.0;155.0,57
65.0;100.0;110.0,57
45.0;45.0;50.0,57
50.0;55.0;55.0,57
55.0;110.0;155.0,57
65.0;100.0;150.0,57
15.0;90.0;90.0,57
80.0;100.0;150.0,57
65.0;105.0;140.0,57
75.0;100.0;150.0,57
10.0;55.0;55.0,57
45.0;125.0;130.0,57
50.0;135.0;150.0,57
60.0;140.0;145.0,57
30.0;130.0;145.0,57
55.0;115.0;145.0,57
55.0;125.0;170.0,56
55.0;125.0;130.0,56
35.0;130.0;145.0,56
75.0;115.0;155.0,56
35.0;35.0;45.0,56
40.0;125.0;155.0,56
60.0;75.0;75.0,56
85.0;95.0;125.0,56
45.0;130.0;165.0,56
65.0;105.0;135.0,56
60.0;105.0;125.0,56
60.0;135.0;155.0,56
10.0;145.0;150.0,56
95.0;110.0;120.0,56
40.0;140.0;145.0,56
75.0;100.0;155.0,56
60.0;130.0;145.0,56
90.0;100.0;135.0,56
75.0;110.0;170.0,56
60.0;120.0;160.0,56
70.0;120.0;140.0,56
65.0;125.0;145.0,56
95.0;100.0;125.0,56
40.0;70.0;70.0,56
5.0;45.0;50.0,56
60.0;85.0;85.0,56
15.0;15.0;25.0,55
85.0;90.0;140.0,55
10.0;20.0;25.0,55
80.0;95.0;125.0,55
15.0;120.0;120.0,55
45.0;75.0;75.0,55
60.0;135.0;145.0,55
40.0;125.0;140.0,55
65.0;80.0;90.0,55
25.0;145.0;165.0,55
55.0;115.0;130.0,55
75.0;110.0;175.0,55
65.0;110.0;175.0,55
105.0;110.0;115.0,55
60.0;125.0;165.0,55
50.0;135.0;140.0,55
90.0;95.0;120.0,55
65.0;115.0;155.0,55
50.0;130.0;150.0,55
45.0;135.0;150.0,55
70.0;105.0;135.0,55
85.0;105.0;160.0,55
75.0;110.0;115.0,55
30.0;140.0;170.0,55
25.0;100.0;100.0,55
90.0;95.0;140.0,55
35.0;70.0;70.0,55
60.0;130.0;140.0,55
50.0;80.0;80.0,55
35.0;130.0;155.0,55
55.0;135.0;145.0,55
55.0;130.0;150.0,55
35.0;80.0;80.0,55
10.0;150.0;160.0,55
30.0;45.0;45.0,55
50.0;130.0;140.0,55
75.0;115.0;125.0,55
45.0;125.0;145.0,54
40.0;125.0;145.0,54
55.0;135.0;170.0,54
35.0;55.0;55.0,54
40.0;130.0;170.0,54
75.0;120.0;125.0,54
15.0;150.0;160.0,54
55.0;75.0;75.0,54
25.0;45.0;45.0,54
55.0;125.0;150.0,54
25.0;130.0;145.0,54
55.0;135.0;160.0,54
90.0;95.0;150.0,54
60.0;120.0;150.0,54
35.0;145.0;165.0,54
90.0;95.0;155.0,54
85.0;100.0;160.0,54
10.0;125.0;125.0,54
30.0;135.0;155.0,54
100.0;105.0;125.0,54
50.0;50.0;80.0,54
35.0;135.0;140.0,54
40.0;80.0;80.0,54
45.0;100.0;100.0,54
100.0;115.0;130.0,54
45.0;125.0;170.0,54
75.0;125.0;140.0,54
50.0;115.0;155.0,54
25.0;85.0;85.0,53
70.0;130.0;145.0,53
25.0;25.0;35.0,53
65.0;130.0;140.0,53
5.0;40.0;45.0,53
60.0;120.0;155.0,53
70.0;130.0;140.0,53
115.0;115.0;130.0,53
75.0;110.0;160.0,53
55.0;125.0;135.0,53
40.0;120.0;125.0,53
80.0;95.0;175.0,53
95.0;105.0;140.0,53
40.0;155.0;165.0,53
35.0;140.0;170.0,53
55.0;120.0;150.0,53
10.0;65.0;65.0,53
45.0;110.0;130.0,53
20.0;45.0;45.0,53
75.0;100.0;175.0,52
50.0;50.0;55.0,52
50.0;130.0;175.0,52
55.0;130.0;145.0,52
55.0;130.0;160.0,52
55.0;130.0;135.0,52
30.0;135.0;150.0,52
75.0;105.0;105.0,52
5.0;75.0;75.0,52
5.0;30.0;35.0,52
30.0;130.0;135.0,52
5.0;120.0;125.0,52
110.0;125.0;125.0,52
65.0;105.0;105.0,52
45.0;120.0;140.0,52
85.0;95.0;140.0,52
40.0;145.0;165.0,52
35.0;150.0;165.0,52
75.0;120.0;135.0,52
65.0;115.0;160.0,52
85.0;100.0;150.0,52
65.0;115.0;150.0,52
80.0;95.0;155.0,52
45.0;140.0;150.0,52
35.0;140.0;160.0,52
75.0;100.0;140.0,52
90.0;95.0;175.0,52
55.0;140.0;165.0,52
10.0;70.0;70.0,52
30.0;140.0;150.0,52
35.0;135.0;155.0,52
40.0;135.0;140.0,52
60.0;115.0;150.0,52
80.0;105.0;130.0,52
80.0;110.0;140.0,52
80.0;80.0;110.0,52
15.0;125.0;125.0,52
115.0;115.0;120.0,52
55.0;125.0;160.0,51
10.0;85.0;85.0,51
45.0;130.0;155.0,51
15.0;135.0;135.0,51
85.0;135.0;135.0,51
55.0;130.0;140.0,51
75.0;75.0;140.0,51
40.0;145.0;175.0,51
40.0;145.0;150.0,51
35.0;160.0;165.0,51
5.0;55.0;55.0,51
30.0;65.0;65.0,51
45.0;130.0;150.0,51
60.0;125.0;150.0,51
65.0;110.0;160.0,51
60.0;125.0;145.0,51
50.0;125.0;155.0,51
10.0;150.0;155.0,51
55.0;55.0;95.0,51
10.0;115.0;115.0,51
70.0;70.0;75.0,51
65.0;125.0;140.0,51
25.0;95.0;95.0,51
65.0;105.0;155.0,51
85.0;100.0;140.0,51
35.0;140.0;145.0,51
30.0;140.0;145.0,51
75.0;90.0;90.0,51
45.0;150.0;165.0,51
35.0;75.0;75.0,51
50.0;140.0;145.0,51
70.0;105.0;165.0,51
50.0;130.0;135.0,51
10.0;95.0;95.0,51
30.0;125.0;125.0,51
5.0;90.0;90.0,51
70.0;115.0;155.0,51
55.0;55.0;70.0,51
80.0;105.0;155.0,50
30.0;30.0;35.0,50
30.0;75.0;75.0,50
10.0;30.0;30.0,50
55.0;95.0;95.0,50
40.0;140.0;150.0,50
5.0;100.0;105.0,50
25.0;110.0;110.0,50
40.0;40.0;70.0,50
25.0;35.0;35.0,50
15.0;160.0;165.0,50
65.0;115.0;145.0,50
65.0;65.0;120.0,50
25.0;160.0;170.0,50
55.0;125.0;175.0,50
45.0;140.0;170.0,50
25.0;150.0;170.0,50
20.0;35.0;35.0,50
65.0;120.0;130.0,50
40.0;40.0;60.0,50
95.0;100.0;155.0,50
30.0;140.0;155.0,50
55.0;135.0;155.0,50
55.0;55.0;65.0,50
15.0;30.0;30.0,49
45.0;80.0;80.0,49
55.0;120.0;140.0,49
20.0;105.0;105.0,49
50.0;125.0;135.0,49
65.0;95.0;110.0,49
60.0;115.0;175.0,49
30.0;140.0;160.0,49
70.0;70.0;105.0,49
55.0;80.0;80.0,49
30.0;105.0;105.0,49
80.0;140.0;140.0,49
10.0;50.0;50.0,49
15.0;45.0;45.0,49
10.0;130.0;130.0,49
45.0;85.0;85.0,49
55.0;125.0;145.0,49
45.0;125.0;155.0,49
5.0;115.0;120.0,48
45.0;155.0;160.0,48
35.0;35.0;50.0,48
50.0;130.0;170.0,48
30.0;60.0;60.0,48
45.0;125.0;150.0,48
20.0;110.0;110.0,48
15.0;145.0;160.0,48
5.0;35.0;35.0,48
40.0;125.0;135.0,48
110.0;110.0;130.0,48
60.0;125.0;160.0,48
50.0;135.0;160.0,48
30.0;145.0;150.0,48
85.0;95.0;155.0,48
30.0;50.0;50.0,48
40.0;130.0;150.0,48
80.0;105.0;140.0,48
50.0;50.0;65.0,48
70.0;70.0;90.0,48
35.0;155.0;165.0,48
75.0;120.0;140.0,48
20.0;145.0;150.0,48
10.0;100.0;100.0,48
40.0;40.0;65.0,48
5.0;135.0;140.0,48
10.0;10.0;20.0,48
65.0;110.0;125.0,48
25.0;80.0;80.0,47
40.0;135.0;175.0,47
55.0;130.0;175.0,47
35.0;140.0;150.0,47
50.0;135.0;145.0,47
50.0;130.0;160.0,47
75.0;75.0;130.0,47
20.0;160.0;175.0,47
35.0;145.0;150.0,47
40.0;125.0;150.0,47
35.0;95.0;95.0,47
60.0;65.0;65.0,47
65.0;65.0;85.0,47
55.0;120.0;120.0,47
20.0;150.0;170.0,47
50.0;135.0;155.0,47
15.0;15.0;20.0,47
20.0;100.0;100.0,47
40.0;140.0;175.0,47
40.0;50.0;50.0,47
15.0;140.0;145.0,47
45.0;55.0;55.0,47
10.0;45.0;45.0,47
35.0;150.0;170.0,47
30.0;35.0;35.0,47
60.0;60.0;75.0,47
45.0;145.0;150.0,47
60.0;60.0;80.0,47
45.0;45.0;55.0,47
30.0;100.0;100.0,46
80.0;105.0;175.0,46
80.0;80.0;115.0,46
95.0;100.0;140.0,46
75.0;75.0;110.0,46
45.0;45.0;60.0,46
55.0;120.0;155.0,46
20.0;60.0;60.0,46
65.0;120.0;150.0,46
45.0;65.0;65.0,46
75.0;115.0;160.0,46
20.0;145.0;155.0,46
40.0;150.0;170.0,46
65.0;110.0;150.0,46
65.0;130.0;145.0,46
30.0;150.0;155.0,46
55.0;55.0;60.0,46
30.0;80.0;80.0,46
45.0;130.0;145.0,46
90.0;90.0;115.0,46
105.0;105.0;135.0,46
5.0;95.0;95.0,46
50.0;145.0;155.0,46
25.0;55.0;55.0,46
70.0;90.0;90.0,46
50.0;125.0;160.0,46
80.0;80.0;145.0,45
25.0;140.0;145.0,45
55.0;55.0;80.0,45
35.0;145.0;170.0,45
85.0;120.0;140.0,45
45.0;110.0;110.0,45
35.0;140.0;165.0,45
25.0;150.0;165.0,45
60.0;60.0;90.0,45
75.0;75.0;100.0,45
75.0;75.0;125.0,45
30.0;145.0;155.0,45
25.0;140.0;155.0,45
90.0;90.0;120.0,45
70.0;70.0;85.0,45
45.0;130.0;140.0,45
30.0;160.0;165.0,45
85.0;120.0;120.0,45
40.0;135.0;145.0,45
60.0;60.0;105.0,45
105.0;115.0;115.0,45
70.0;100.0;100.0,45
20.0;135.0;135.0,45
100.0;100.0;155.0,45
20.0;125.0;125.0,45
55.0;120.0;145.0,44
55.0;120.0;175.0,44
75.0;75.0;135.0,44
20.0;155.0;170.0,44
105.0;120.0;120.0,44
45.0;45.0;70.0,44
95.0;125.0;125.0,44
75.0;75.0;120.0,44
100.0;100.0;130.0,44
10.0;110.0;110.0,44
20.0;95.0;95.0,44
40.0;155.0;160.0,44
80.0;80.0;160.0,44
65.0;125.0;160.0,44
95.0;95.0;110.0,44
40.0;110.0;110.0,44
80.0;80.0;140.0,44
30.0;150.0;160.0,44
35.0;85.0;85.0,44
20.0;150.0;155.0,44
45.0;130.0;175.0,44
75.0;140.0;140.0,44
75.0;75.0;85.0,44
75.0;85.0;85.0,44
15.0;160.0;170.0,44
45.0;95.0;95.0,44
80.0;135.0;135.0,44
55.0;140.0;145.0,44
30.0;70.0;70.0,44
15.0;35.0;35.0,44
40.0;140.0;170.0,44
70.0;120.0;120.0,44
50.0;90.0;90.0,44
45.0;60.0;60.0,44
40.0;40.0;55.0,44
55.0;125.0;155.0,44
50.0;135.0;175.0,43
50.0;85.0;85.0,43
50.0;75.0;75.0,43
30.0;95.0;95.0,43
50.0;140.0;150.0,43
35.0;50.0;50.0,43
20.0;160.0;165.0,43
80.0;80.0;105.0,43
40.0;135.0;160.0,43
45.0;140.0;165.0,43
35.0;65.0;65.0,43
90.0;130.0;130.0,43
90.0;90.0;170.0,43
60.0;115.0;155.0,43
80.0;105.0;105.0,43
40.0;140.0;155.0,43
70.0;145.0;145.0,43
55.0;55.0;85.0,43
90.0;125.0;125.0,43
10.0;155.0;165.0,43
80.0;80.0;135.0,43
65.0;65.0;105.0,43
85.0;85.0;90.0,43
65.0;115.0;115.0,43
25.0;105.0;105.0,42
50.0;95.0;95.0,42
20.0;150.0;160.0,42
65.0;120.0;175.0,42
35.0;60.0;60.0,42
80.0;80.0;130.0,42
60.0;60.0;65.0,42
100.0;100.0;160.0,42
70.0;70.0;110.0,42
45.0;145.0;160.0,42
20.0;115.0;115.0,42
35.0;145.0;175.0,42
30.0;150.0;175.0,42
80.0;80.0;125.0,42
70.0;120.0;155.0,42
15.0;155.0;165.0,42
75.0;115.0;115.0,42
45.0;130.0;135.0,42
80.0;90.0;90.0,42
25.0;60.0;60.0,42
15.0;25.0;25.0,41
35.0;120.0;120.0,41
5.0;120.0;120.0,41
45.0;70.0;70.0,41
40.0;150.0;160.0,41
85.0;85.0;140.0,41
5.0;140.0;145.0,41
65.0;110.0;110.0,41
40.0;65.0;65.0,41
75.0;95.0;95.0,41
110.0;110.0;115.0,41
65.0;65.0;80.0,41
65.0;65.0;110.0,41
45.0;50.0;50.0,41
70.0;140.0;140.0,41
110.0;110.0;125.0,41
70.0;95.0;95.0,41
10.0;15.0;15.0,41
70.0;70.0;125.0,41
70.0;130.0;130.0,41
105.0;105.0;130.0,41
55.0;70.0;70.0,41
55.0;100.0;100.0,41
40.0;45.0;45.0,41
35.0;45.0;45.0,41
75.0;75.0;95.0,41
55.0;85.0;85.0,41
65.0;125.0;125.0,41
85.0;85.0;170.0,40
75.0;135.0;135.0,40
25.0;50.0;50.0,40
25.0;30.0;30.0,40
5.0;110.0;110.0,40
70.0;70.0;120.0,40
5.0;25.0;30.0,40
90.0;90.0;135.0,40
50.0;110.0;110.0,40
95.0;95.0;165.0,40
5.0;50.0;50.0,40
65.0;65.0;100.0,40
20.0;120.0;120.0,40
65.0;90.0;90.0,40
40.0;135.0;155.0,40
45.0;135.0;155.0,40
20.0;130.0;130.0,40
20.0;40.0;40.0,40
10.0;20.0;20.0,40
40.0;140.0;165.0,40
65.0;85.0;85.0,40
70.0;80.0;80.0,40
70.0;70.0;100.0,40
80.0;80.0;90.0,40
100.0;125.0;125.0,40
70.0;70.0;95.0,40
60.0;115.0;115.0,40
35.0;105.0;105.0,40
45.0;45.0;65.0,40
55.0;110.0;110.0,40
80.0;80.0;85.0,40
10.0;40.0;40.0,40
80.0;80.0;150.0,40
65.0;120.0;140.0,40
30.0;145.0;165.0,40
90.0;110.0;110.0,40
50.0;145.0;150.0,40
35.0;110.0;110.0,40
50.0;140.0;155.0,40
60.0;60.0;70.0,40
65.0;75.0;75.0,40
5.0;20.0;25.0,39
40.0;100.0;100.0,39
45.0;140.0;160.0,39
85.0;85.0;100.0,39
105.0;105.0;145.0,39
105.0;105.0;125.0,39
10.0;120.0;120.0,39
70.0;100.0;160.0,39
90.0;90.0;175.0,39
60.0;60.0;95.0,39
65.0;65.0;70.0,39
65.0;120.0;145.0,39
30.0;85.0;85.0,39
60.0;125.0;175.0,39
110.0;120.0;120.0,39
95.0;105.0;105.0,39
50.0;65.0;65.0,39
60.0;105.0;105.0,39
15.0;155.0;160.0,39
30.0;120.0;120.0,39
50.0;140.0;165.0,39
45.0;105.0;105.0,39
55.0;125.0;140.0,39
80.0;125.0;125.0,39
75.0;75.0;115.0,39
40.0;40.0;45.0,39
100.0;110.0;110.0,39
85.0;85.0;110.0,39
60.0;80.0;80.0,39
100.0;100.0;110.0,39
60.0;150.0;150.0,39
25.0;140.0;150.0,39
15.0;155.0;170.0,39
5.0;60.0;60.0,38
70.0;75.0;75.0,38
75.0;105.0;155.0,38
75.0;75.0;105.0,38
40.0;145.0;160.0,38
65.0;120.0;160.0,38
45.0;140.0;175.0,38
85.0;100.0;155.0,38
55.0;135.0;150.0,38
90.0;90.0;125.0,38
65.0;65.0;95.0,38
30.0;155.0;160.0,38
95.0;95.0;170.0,38
85.0;110.0;110.0,38
25.0;130.0;130.0,38
50.0;125.0;175.0,38
55.0;105.0;105.0,38
60.0;135.0;135.0,38
100.0;100.0;150.0,38
70.0;70.0;115.0,38
55.0;65.0;65.0,38
55.0;90.0;90.0,38
30.0;150.0;170.0,38
30.0;40.0;40.0,38
35.0;100.0;100.0,38
25.0;90.0;90.0,38
30.0;150.0;165.0,38
10.0;160.0;165.0,38
5.0;40.0;40.0,38
15.0;150.0;155.0,37
30.0;30.0;40.0,37
90.0;120.0;120.0,37
5.0;125.0;130.0,37
65.0;70.0;70.0,37
30.0;155.0;165.0,37
25.0;145.0;155.0,37
50.0;60.0;60.0,37
65.0;65.0;75.0,37
40.0;145.0;155.0,37
45.0;155.0;155.0,37
100.0;105.0;105.0,37
105.0;105.0;110.0,37
100.0;120.0;120.0,37
85.0;85.0;150.0,37
45.0;120.0;120.0,37
60.0;95.0;95.0,37
80.0;120.0;120.0,37
45.0;90.0;90.0,37
95.0;95.0;100.0,37
100.0;100.0;140.0,37
50.0;100.0;100.0,37
40.0;75.0;75.0,37
65.0;80.0;80.0,37
70.0;70.0;80.0,37
30.0;145.0;175.0,36
80.0;85.0;85.0,36
40.0;160.0;160.0,36
70.0;85.0;85.0,36
50.0;50.0;60.0,36
5.0;65.0;65.0,36
85.0;90.0;90.0,36
95.0;110.0;110.0,36
95.0;95.0;140.0,36
35.0;130.0;130.0,36
90.0;90.0;165.0,36
60.0;60.0;85.0,36
45.0;140.0;145.0,36
95.0;95.0;115.0,36
45.0;130.0;130.0,36
45.0;145.0;155.0,36
110.0;110.0;120.0,36
90.0;90.0;100.0,36
60.0;70.0;70.0,36
80.0;80.0;100.0,36
65.0;100.0;100.0,36
15.0;165.0;170.0,36
25.0;155.0;165.0,36
30.0;115.0;115.0,36
35.0;145.0;160.0,35
80.0;115.0;115.0,35
85.0;105.0;105.0,35
85.0;85.0;130.0,35
25.0;120.0;120.0,35
5.0;105.0;105.0,35
95.0;120.0;120.0,35
5.0;45.0;45.0,35
40.0;60.0;60.0,35
35.0;35.0;40.0,35
25.0;160.0;175.0,35
40.0;140.0;160.0,35
5.0;130.0;135.0,35
5.0;115.0;115.0,35
75.0;75.0;80.0,35
40.0;125.0;125.0,35
30.0;145.0;160.0,35
45.0;135.0;145.0,35
85.0;130.0;130.0,35
50.0;120.0;120.0,35
50.0;140.0;160.0,35
90.0;90.0;105.0,35
15.0;145.0;145.0,35
85.0;100.0;100.0,35
85.0;85.0;155.0,35
85.0;85.0;115.0,35
105.0;105.0;115.0,35
25.0;25.0;40.0,35
60.0;140.0;140.0,35
80.0;110.0;110.0,35
45.0;135.0;160.0,35
90.0;90.0;155.0,35
75.0;130.0;130.0,34
105.0;105.0;140.0,34
75.0;110.0;110.0,34
75.0;75.0;90.0,34
25.0;145.0;160.0,34
95.0;100.0;100.0,34
30.0;110.0;110.0,34
25.0;75.0;75.0,34
15.0;130.0;130.0,34
75.0;80.0;80.0,34
35.0;150.0;175.0,34
100.0;115.0;115.0,34
20.0;145.0;145.0,34
25.0;65.0;65.0,34
20.0;155.0;165.0,34
40.0;55.0;55.0,34
25.0;145.0;170.0,34
85.0;85.0;120.0,34
50.0;155.0;155.0,34
5.0;70.0;70.0,33
25.0;25.0;30.0,33
85.0;85.0;95.0,33
95.0;95.0;135.0,33
20.0;25.0;25.0,33
55.0;150.0;150.0,33
30.0;30.0;45.0,33
70.0;110.0;110.0,33
65.0;120.0;120.0,33
20.0;165.0;170.0,33
70.0;115.0;115.0,33
65.0;135.0;135.0,33
35.0;40.0;40.0,33
50.0;105.0;105.0,33
90.0;95.0;95.0,33
65.0;65.0;90.0,33
100.0;100.0;105.0,33
55.0;135.0;135.0,33
70.0;105.0;105.0,33
5.0;15.0;15.0,33
40.0;85.0;85.0,32
40.0;120.0;120.0,32
5.0;125.0;125.0,32
90.0;90.0;160.0,32
35.0;140.0;175.0,32
40.0;115.0;115.0,32
45.0;115.0;115.0,32
10.0;155.0;160.0,32
20.0;155.0;160.0,32
60.0;120.0;120.0,32
65.0;140.0;140.0,32
85.0;85.0;105.0,32
95.0;95.0;125.0,32
20.0;160.0;170.0,32
55.0;130.0;130.0,32
30.0;155.0;170.0,31
60.0;100.0;100.0,31
105.0;110.0;110.0,31
35.0;150.0;160.0,31
10.0;25.0;25.0,31
35.0;155.0;170.0,31
15.0;20.0;20.0,31
65.0;95.0;95.0,31
35.0;140.0;155.0,31
85.0;125.0;125.0,31
35.0;145.0;155.0,31
40.0;105.0;105.0,31
90.0;105.0;105.0,31
90.0;90.0;95.0,31
120.0;120.0;120.0,31
25.0;135.0;135.0,31
90.0;90.0;145.0,31
15.0;170.0;175.0,30
55.0;125.0;125.0,30
40.0;150.0;155.0,30
50.0;125.0;125.0,30
35.0;160.0;160.0,30
20.0;150.0;150.0,30
70.0;125.0;125.0,30
30.0;160.0;170.0,30
85.0;85.0;160.0,30
40.0;95.0;95.0,30
20.0;155.0;175.0,30
90.0;90.0;150.0,30
100.0;100.0;115.0,30
105.0;105.0;120.0,30
90.0;90.0;130.0,30
95.0;95.0;120.0,30
45.0;135.0;135.0,30
30.0;140.0;140.0,30
85.0;85.0;135.0,30
5.0;80.0;80.0,30
35.0;125.0;125.0,30
55.0;115.0;115.0,30
100.0;100.0;145.0,29
20.0;140.0;140.0,29
40.0;40.0;50.0,29
5.0;100.0;100.0,29
95.0;95.0;160.0,29
25.0;145.0;150.0,29
15.0;165.0;175.0,29
60.0;90.0;90.0,29
95.0;95.0;150.0,29
95.0;95.0;130.0,29
85.0;95.0;95.0,29
30.0;135.0;135.0,29
60.0;145.0;145.0,29
80.0;100.0;100.0,29
110.0;115.0;115.0,29
60.0;130.0;130.0,29
75.0;125.0;125.0,29
25.0;145.0;145.0,29
60.0;110.0;110.0,29
5.0;140.0;140.0,29
10.0;140.0;140.0,29
25.0;150.0;155.0,29
45.0;125.0;125.0,29
50.0;130.0;130.0,28
5.0;20.0;20.0,28
25.0;150.0;175.0,28
25.0;40.0;40.0,28
25.0;165.0;165.0,28
35.0;135.0;135.0,28
80.0;80.0;95.0,28
50.0;135.0;135.0,28
45.0;150.0;150.0,28
35.0;155.0;160.0,28
25.0;115.0;115.0,28
25.0;125.0;125.0,28
10.0;160.0;170.0,28
50.0;115.0;115.0,28
55.0;140.0;140.0,28
25.0;155.0;170.0,28
20.0;20.0;25.0,27
40.0;90.0;90.0,27
55.0;145.0;145.0,27
45.0;145.0;145.0,27
95.0;115.0;115.0,27
90.0;90.0;110.0,27
50.0;145.0;145.0,27
